Cadeau,14/09/2023,15,Loisir,cadeau Suzie
SNCF,01/10/2023,-8.45,Transport,Reste 5 ticket paris
SNCF,01/10/2023,-7.2,Transport,Reste 8 ticket Rouen
SNCF,01/10/2023,8.45,Transport,Consomation 5 ticket paris
SNCF,01/10/2023,1.8,Transport,Consomation 2 ticket Rouen
SNCF,01/10/2023,16.99,Transport,retour Paris → Rouen
Lidl ,03/10/2023,65.82,Nourriture,Course +Saladier
E.leclerc,05/10/2023,28.41,Nourriture,N/A
E.leclerc,05/10/2023,6.1,Vie quotidienne,N/A
E.leclerc,06/10/2023,0.68,Nourriture,N/A
E.leclerc,06/10/2023,8.77,Vie quotidienne,N/A
Action,07/10/2023,7.59,Vie quotidienne,N/A
Pharmacie,07/10/2023,18.98,Santé,bouillotte
IZLY,08/10/2023,40,Nourriture,N/A
E.leclerc,10/10/2023,7.24,Nourriture,N/A
SNCF,13/10/2023,9.3,Transport,Rouen → Bernay
SNCF,14/10/2023,9.3,Transport,Bernay → Rouen
Lidl ,16/10/2023,33.31,Nourriture,course
Lidl ,16/10/2023,11.99,Nourriture,mixeur
BDE,18/10/2023,10,Loisir,Anal
laverie,19/10/2023,3,Vie quotidienne,laverie
Cadeau,21/10/2023,18,Loisir,cadeau Océane
Médecin,21/10/2023,0,Santé,aptitude sportive (avec mutuel)
SNCF,21/10/2023,16.99,Transport,Rouen → Paris
SNCF,22/10/2023,16.99,Transport,Paris → Rouen
IZLY,27/10/2023,3.3,Nourriture,1 repas
SNCF,29/10/2023,22.4,Transport,Le Mans → Bernay
SNCF,05/11/2023,9.3,Transport,Bernay → Rouen
Lidl ,06/11/2023,42.37,Nourriture,N/A
IZLY,06/11/2023,40,Nourriture,N/A
Aldi,10/11/2023,2.12,Nourriture,œufs
Action,11/11/2023,2.87,Vie quotidienne,Couteau + sac poubelle 5L
Leclerc Brico,11/11/2023,5.5,Vie quotidienne,colle néoprène
Laverie,11/11/2023,3,Vie quotidienne,1 machine
Aldi,14/11/2023,6.46,Nourriture,course
SNCF,17/11/2023,14.59,Transport,Rouen → Paris
Buble tea,17/11/2023,4.9,Nourriture,N/A
SNCF,18/11/2023,1.69,Transport,Metro ¨Paris
Restau,18/11/2023,12.9,Nourriture,Restaurant koreen
SNCF,19/11/2023,16.99,Transport,Paris → Rouen
Lidl ,21/11/2023,37.05,Nourriture,Course
Lidl ,22/11/2023,2.8,Nourriture,Course
Lidl ,22/11/2023,65,Vie quotidienne,Four
Leclerc Brico,22/11/2023,5.25,Vie quotidienne,Scotch double face
Laverie,23/11/2023,6,Vie quotidienne,2 marchines
Amazon,24/11/2023,24.98,Vie quotidienne,Stylet + moule a gateau + anti projection +cable hdlmi + protection PC
Amazon,24/11/2023,6.99,Loisir,Stylet + moule a gateau + anti projection +cable hdlmi + protection PC
Jules,24/11/2023,48.99,Vêtement,Pijama + jean
SNCF,24/11/2023,16.99,Transport,Rouen → Paris
SNCF,25/11/2023,5.07,Transport,3 ticket paris
Restau,25/11/2023,6.5,Nourriture,Restaurant pizza suz ariane pau
SNCF,26/11/2023,15.19,Transport,Paris → Rouen
IZLY,26/11/2023,20,Nourriture,Repas Izly
E.leclerc,28/11/2023,8.52,Nourriture,2 tuperware four 
E.leclerc,28/11/2023,3.05,Nourriture,Crème + feuille
SNCF,01/12/2023,10.29,Transport,Rouen → Paris
Aldi,01/12/2023,6.73,Nourriture,Course
Cadeau,02/12/2023,18.99,Loisir,cadeau luca et mateo
Cadeau,02/12/2023,4.9,Loisir,secret santa
SNCF,02/12/2023,5.18,Transport,2ticket paris
SNCF,03/12/2023,16.99,Transport,Paris → Rouen
Aldi,06/12/2023,16.97,Nourriture,Course
IZLY,06/12/2023,80,Nourriture,Repas Izly
Laverie,07/12/2023,3,Vie quotidienne,1 marchine
Action,08/12/2023,1.79,Vie quotidienne,Bougies 
Leclerc,12/12/2023,35.2,Nourriture,N/A
SNCF,15/12/2023,10.29,Transport,Rouen → Paris
SNCF,16/12/2023,3.38,Transport,2 ticket paris
Cadeau,16/12/2023,30.8,Loisir,1 petite / 1 grand praluline + chocolat grand parents pauline
Leroy Merlin,16/12/2023,6.9,Loisir,cadre cadeau émilien
Sosengrene,16/12/2023,2.41,Loisir,Carte + referme sac
SNCF,17/12/2023,16.99,Transport,Paris → Rouen
Laverie,20/12/2023,3,Vie quotidienne,1 marchine
SNCF,23/12/2023,9.3,Transport,Rouen → Bernay
SNCF,27/12/2023,9.39,Transport,Bernay → Paris
Cadeau,28/12/2023,24.6,Loisir,Pralus chocolat cadeau
Cabaia,28/12/2023,99,Vêtement,Sac à dos cabaia
Cadeau,28/12/2023,0,Loisir,Cadeau noel mami (partage avec Pauline)
Cadeau,28/12/2023,0,Loisir,Cadeau noel Grand parent Pauline + parent Pauline (partage avec Pauline)
Cadeau,28/12/2023,-88.35,Loisir,Cadeau noel odile
Cadeau,28/12/2023,-100,Loisir,Cadeau noel papa
Cadeau,28/12/2023,-50,Loisir,Cadeau noel Grand Parent Pauline
Epargne,28/12/2023,238.35,Loisir,Epargne noel
Epargne,28/12/2023,-238.35,Epargne,Epargne noel
SNCF,28/12/2023,3.38,Transport,2 tickets metro paris
SNCF,28/12/2023,3.38,Transport,2 tickets metro paris
Cadeau,31/12/2023,57.92,Loisir,Cadeau noel 
Restaurant,01/01/2024,11,Nourriture,Repas nouvel an
SNCF,08/01/2024,10.29,Transport,Paris → Rouen
Leclerc,09/01/2024,29.55,Nourriture,Course leclerc
Aldi,09/01/2024,36.83,Nourriture,Course leclerc
INSA,10/01/2024,0.45,Nourriture,café
Laverie,11/01/2024,3,Vie quotidienne,Machine a laver
Leclerc,11/01/2024,20.89,Nourriture,N/A
Cadeau,11/01/2024,14.19,Loisir,Jeu + tasse secret santa Yann
La poste,11/01/2024,18.38,Loisir,12 timbre
Lidl,13/01/2024,41.71,Nourriture,difuseur +course
Leclerc,13/01/2024,25.96,Vie quotidienne,pomo douche + porte manteau + chausson +envelope
Jules,14/01/2024,64.99,Vêtement,Blouson jules + boxer
Leclerc,15/01/2024,13.47,Nourriture,Course
Leclerc,16/01/2024,5.75,Vie quotidienne,raclette vitre + scotch
SNCF,19/01/2024,5.9,Transport,Rouen -> Bernay
SNCF,26/01/2024,17.89,Transport,Bernay -> Paris
Cadeau,27/01/2024,23.33,Loisir,Cadeau Adrien
Course,27/01/2024,2,Nourriture,Chichis
Course,28/01/2024,4.35,Nourriture,Sauce piquante
SNCF,28/01/2024,1.69,Transport,N/A
SNCF,28/01/2024,5.205,Transport,N/A
SNCF,28/01/2024,16.99,Transport,Paris -> Rouen
Aldi,29/01/2024,9.31,Nourriture,course + crepière
Amazon,30/01/2024,84.26,Loisir,coque pc + boiter hdmi et autre
Eleclerc,30/01/2024,14.28,Nourriture,N/A
Laverie,30/01/2024,3,Vie quotidienne,N/A
Cadeau,01/02/2024,15,Loisir,Cadeau Pauline
Eleclerc,02/02/2024,2.18,Nourriture,N/A
Aldi,04/02/2024,15.29,Nourriture,N/A
IZLY,06/02/2024,20,Nourriture,recharge cantine
Aldi,09/02/2024,15.8,Nourriture,Course végétarienne
SNCF,09/02/2024,17.035,Transport,N/A
SNCF,10/02/2024,3.47,Transport,N/A
Restaurant,10/02/2024,5.7,Nourriture,N/A
SNCF,11/02/2024,17.035,Transport,N/A
Laverie,13/02/2024,3,Vie quotidienne,Machine linge
Leclerc,13/02/2024,28.27,Nourriture,N/A
IZLY,15/02/2024,20,Nourriture,recharge cantine
Lidl,16/02/2024,27.79,Nourriture,course
Lidl,16/02/2024,44.98,Vie quotidienne,thermomètre + banc
Buble tea,22/02/2024,5.5,Nourriture,N/A
INSA,23/02/2024,1.55,Nourriture,distributeur
SNCF,23/02/2024,15.235,Transport,Rouen -> Paris
SNCF,24/02/2024,6.94,Transport,N/A
Casino,25/02/2024,6.28,Nourriture,Course pour gougou
INSA inté,27/02/2024,14.5,Loisir,cagnotte inté
SNCF,29/02/24,18.835,Transport,Paris -> Bernay
SNCF,06/03/2024,18.835,Transport,Bernay -> Paris
Prixtel,01/03/2024,0.5,Vie quotidienne,difference forfait téléphone
Carfour,06/03/2024,3.57,Nourriture,Chips
Larnicol ,06/03/2024,3.4,Nourriture,Cougnamane
Manger et cassez vous,06/03/2024,5,Nourriture,Burger
SNCF,07/02/2024,10.41,Transport,N/A
SNCF,09/03/2024,16.135,Transport,Paris -> Rouen
Cadeau,11/03/2024,10,Loisir,Cadeau Anouk
Cadeau,10/03/2024,15,Loisir,Cadeau Léandre
Aldi,10/03/2024,3.67,Nourriture,Course
Aldi,11/03/2024,20.9,Nourriture,Course
IZLY,14/03/2024,20,Nourriture,N/A
SNCF,15/03/2024,15.235,Transport,Rouen -> Paris
Monoprix,15/03/2024,4.73,Nourriture,chips
Restaurant,16/03/2024,5.5,Nourriture,banh mi
Restaurant,17/03/2024,4.2,Nourriture,Chocolat chaud
SNCF,17/03/2024,15.235,Transport,Pars -> Rouen
SNCF,17/03/2024,1.735,Transport,N/A
Aldi,18/03/2024,25.49,Nourriture,Course
Laverie,18/03/2024,3,Vie quotidienne,N/A
Aldi,20/03/2024,13.52,Nourriture,Course
Aldi,19/03/2024,5.85,Nourriture,Course
Loisir,23/03/2024,35,Loisir,Gala
IZLY,22/03/2024,20,Nourriture,izly
Cadeau,25/03/2024,6,Loisir,Anniversaire emilie chez Ariane
Leclerc,28/03/2024,12.89,Nourriture,N/A
Pharmacie,29/03/2024,4.36,Santé,Doliprane (16)
IZLY,02/04/2024,16.7,Nourriture,izly sans sandwitch Pauline
Aldi,02/04/2024,32.23,Nourriture,N/A
Aldi,03/04/2024,6.48,Nourriture,fruits
Parmacie,04/04/2024,30.1,Santé,sirop serum phy ...
Leclerc,04/04/2024,28.8,Nourriture,Course
Laverie,04/04/2024,3,Vie quotidienne,machine
Aldi,05/04/2024,2.65,Nourriture,quiche poireau
Aldi,08/04/2024,11.41,Nourriture,Course
Leclerc,10/04/2024,28.71,Nourriture,Course
Lidl,11/04/2024,20.96,Nourriture,Course + plaque de cuisson
Lidl,11/04/2024,29.99,Vie quotidienne,Course + plaque de cuisson
Leclerc,12/04/2024,10.09,Nourriture,N/A
SNCF,12/04/2024,10.335,Transport,Rouen -> Paris
Picard,14/04/2024,5,Nourriture,Surgelé
Casino,12/04/2024,14.46,Nourriture,Course
Carfour,13/04/2024,6.65,Nourriture,Course
franprix,13/04/2024,5.8,Nourriture,Course
Boulangerie,13/04/2024,3.2,Nourriture,Flute 
SNCF,13/04/2024,1.735,Transport,1 ticket paris
Cadeau,07/04/2024,-80,Loisir,Cadeau anniversaire (cagnotte)
Cadeau,07/04/2024,-50,Loisir,Cadeau véronique
Epargne,07/04/2024,130,Loisir,epargne cadeau
Epargne,07/04/2024,-130,Epargne,epargne cadeau
SNCF,14/04/2024,10.335,Transport,Paris -> Rouen
IZLY,15/04/2024,20,Nourriture,Izly
Leclerc,16/04/2024,14.58,Nourriture,Course + porte serviette
Leclerc,16/04/2024,10.4,Vie quotidienne,Course + porte serviette
SNCF,19/04/2024,17.435,Transport,N/A
Coiffeur,20/04/2024,24,Coiffeur,Coupe
Cadeau,22/04/2024,16.36,Loisir,cadeau 2 ans Pauline
SNCF,24/04/2024,49,Transport,Carte avantage jeune
SNCF,24/04/2024,-49,Transport,Virement Carte avantage jeune
SNCF,29/04/2024,42.735,Transport,Paris -> Arcachon
SNCF,28/04/2024,18.335,Transport,Bernay -> Paris
Carfour,01/05/2024,7.68,Nourriture,N/A
Monoprix,01/05/2024,5.98,Nourriture,N/A
Transport,02/05/2024,2,Transport,bus arcachon
Lidl,04/05/2024,56.51,Nourriture,N/A
course,10/05/2024,48.78,Nourriture,remboursement course et restau vacances Arcachon 
SNCF,10/05/2024,42.735,Transport,Arcachon -> Paris
SNCF,12/05/2024,12.935,Transport,Paris -> Rouen
franprix,11/05/2024,7.25,Nourriture,course soiree chez suzie 
Lidl,13/05/2024,45.84,Nourriture,N/A
INSA,13/05/2024,2,Loisir,imprimante
SNCF,17/05/2024,10.335,Transport,Rouen -> Paris
Lidl,18/05/2024,1.46,Nourriture,6 oeuf
SNCF,20/05/2024,10.335,Transport,Paris -> Rouen
Leclerc,21/05/2024,23.64,Nourriture,N/A
Izly,16/05/2024,20,Nourriture,N/A
Astuce,24/05/2024,1.8,Transport,2 ticket rouen
Buble tea,24/05/2024,5.5,Nourriture,N/A
leclerc,23/05/2024,17.31,Nourriture,N/A
Action,25/05/2024,2.87,Vie quotidienne,N/A
Laverie,25/05/2024,3,Vie quotidienne,N/A
Restau,29/05/2024,4.5,Nourriture,N/A
leclerc,30/05/2024,31.3,Nourriture,N/A
leclerc,25/05/2024,17.95,Vie quotidienne,N/A
Aldi,31/05/2024,5.26,Nourriture,N/A
Aldi,27/05/2024,5.87,Nourriture,N/A
Nouriture Pauline,01/06/2024,-174,Nourriture,N/A
Decathlon,01/06/2024,61.9,Loisir,Cadena velo + affaries plongé + selle velo
Tansport,06/06/2024,1.8,Transport,2 ticket metro rouen
Envie,06/06/2024,9,Vie quotidienne,aspi pass logement
T shirt inté,05/06/2024,15,Loisir,N/A
Lidl,05/06/2024,52,Nourriture,N/A
Izly,03/06/2024,40,Nourriture,N/A
SNCF,07/06/2024,10.335,Transport,Rouen -> Paris
Cadeau,09/06/2024,3.97,Loisir,Carte titine + sac course
Cadeau,09/06/2024,33.3,Loisir,nonette + chocolat + 2 torgoul
Restau,08/06/2024,13.8,Nourriture,aniv clelia
leclerc,07/06/2024,13.26,Nourriture,N/A
Le roy merlin,09/06/2024,4.9,Loisir,Cadre
Ikea,09/06/2024,29.97,Loisir,oreiller + drap * 2
SNCF,07/06/2024,6.94,Transport,4 ticket paris
SNCF,09/06/2024,10.335,Transport,Paris -> Rouen
INSA,11/06/2024,4,Vie quotidienne,recharge impression
leclerc,13/06/2024,30.12,Nourriture,N/A
Course de Pauline,13/06/2024,28.63,Nourriture,aldi pomme / cereal + leclerc
Aldi,14/06/2024,7.37,Nourriture,N/A
leclerc,15/06/2024,4.82,Nourriture,N/A
leclerc,15/06/2024,7.42,Vie quotidienne,N/A
Cadeau,15/06/2024,-100,Loisir,N/A
Epargne,15/06/2024,100,Loisir,N/A
Epargne,15/06/2024,-100,Epargne,N/A
leclerc,17/06/2024,5.18,Nourriture,N/A
leclerc,17/06/2024,2.5,Vie quotidienne,N/A
Aldi,18/06/2024,3.49,Nourriture,N/A
Laverie,18/06/2024,3,Vie quotidienne,N/A
Anouk,18/06/2024,50,Transport,Vélo Anouk
Eleclerc,21/06/2024,14.5,Nourriture,grop tup tup en verre
SNCF,23/06/2024,9.5,Transport,Rouen -> Bernay
Lidl,29/06/2024,30.02,Nourriture,N/A
leclerc,29/06/2024,20.65,Nourriture,N/A
Course de Pauline,29/06/2024,28.64,Nourriture,N/A
SNCF,29/06/2024,9.5,Transport,Bernay -> Rouen
Nouriture Pauline,01/07/2024,-174,Nourriture,N/A
Cantine,01/07/2024,2.14,Nourriture,Repas cantine 1
Cantine,02/07/2024,3.86,Nourriture,Repas cantine 2
Laverie,06/07/2024,3,Vie quotidienne,N/A
Thimberland,06/07/2024,91,Vêtement,chaussure
Devered,06/07/2024,20,Vêtement,porte monaie
Aldi,05/07/2024,4.5,Nourriture,course
chichi,07/07/2024,4,Nourriture,N/A
SNCF,07/07/2024,1.8,Transport,N/A
Lidl,09/07/2024,76.14,Nourriture,N/A
Aldi,06/07/2024,4.38,Nourriture,N/A
Leclerc,10/07/2024,39.72,Nourriture,N/A
Amazon,10/07/2024,0,Vie quotidienne,Bocaux. rembourser
SNCF,13/07/2024,17.435,Transport,Rouen -> Paris
Restaurant,14/07/2024,10.9,Nourriture,Bho bun
Decathlon,13/07/2024,60,Vêtement,pompe gougou. gourde. short
SNCF,13/07/2024,6.94,Transport,4 ticket Paris
SNCF,13/07/2024,17.435,Transport,Paris -> Rouen 
SNCF,18/07/2024,65.735,Transport,Rouen -> Notre Dame de Mont
SNCF,18/07/2024,-63.1,Transport,Remboursement train papa
SNCF,30/07/2024,52.735,Transport,Paris -> Antibes
SNCF,30/07/2024,2.5,Transport,Antibes -> VIlleNeuve Loubet plage
SNCF,30/07/2024,-26.91,Transport,Bon d'achat tgv
SNCF,15/08/2024,2.5,Transport,VIlleNeuve Loubet plage -> Antibes
SNCF,15/08/2024,39.735,Transport,Antibes -> Paris
SNCF,06/09/2024,10.335,Transport,Rouen -> Paris
SNCF,08/09/2024,10.335,Transport,Paris -> Rouen
SNCF,13/09/2024,10.335,Transport,Rouen -> Paris
SNCF,15/09/2024,10.335,Transport,Paris -> Rouen
SNCF,20/09/2024,10.335,Transport,Rouen -> Paris
SNCF,22/09/2024,10.335,Transport,Paris -> Rouen
SNCF,27/09/2024,10.335,Transport,Rouen -> Paris
SNCF,29/09/2024,15.035,Transport,Paris -> Rouen
SNCF,04/10/2024,10.335,Transport,Rouen -> Paris
SNCF,06/10/2024,15.035,Transport,Paris -> Rouen
SNCF,11/10/2024,10.335,Transport,Rouen -> Paris
SNCF,13/10/2024,12.935,Transport,Paris -> Rouen
SNCF,08/11/2024,10.335,Transport,Rouen -> Paris
SNCF,11/11/2024,12.935,Transport,Paris -> Rouen
SNCF,15/11/2024,10.335,Transport,Rouen -> Paris
SNCF,17/11/2024,10.335,Transport,Paris -> Rouen
SNCF,22/11/2024,10.335,Transport,Rouen -> Paris
SNCF,24/11/2024,10.335,Transport,Paris -> Rouen
SNCF,29/11/2024,10.335,Transport,Rouen -> Paris
SNCF,01/12/2024,10.335,Transport,Paris -> Rouen
SNCF,06/12/2024,10.335,Transport,Rouen -> Paris
SNCF,08/12/2024,10.335,Transport,Paris -> Rouen
blabla,10/10/2024,10,Nourriture,ttest
eztezt,10/10/2024,10,Nourriture,"2r"""
fezfzf,10/10/2024,10,Nourriture,ff
fezfze,10/10/2024,10,Nourriture,
fefz,10/10/2024,10,Nourriture,
